ID,Day,Letter,1st num,2nd num,3rd num,4th num,5th num,6th num
5981,Monday,A,7,1,6,6,9,4
5980,Sunday,F,0,8,4,1,5,0
5979,Saturday,K,4,2,7,1,5,5
5978,Friday,N,4,2,5,3,2,5
5977,Thursday,Z,3,8,0,4,7,3
5976,Wednesday,Y,1,5,4,3,7,7
5975,Tuesday,K,2,8,5,1,8,1
5974,Monday,V,9,8,7,0,3,7
5973,Sunday,Q,9,5,7,1,0,1
5972,Saturday,Z,8,9,3,5,7,2
5971,Friday,N,3,8,3,8,4,0
5970,Thursday,N,9,7,6,3,5,8
5969,Wednesday,X,6,2,2,0,2,5
5968,Tuesday,N,1,4,4,9,3,4
5967,Monday,E,1,8,6,8,1,1
5966,Sunday,E,8,1,3,5,2,0
5965,Saturday,Q,4,7,4,3,1,8
5964,Friday,S,5,1,5,1,3,4
5963,Thursday,E,1,6,7,1,6,7
5962,Wednesday,Y,3,5,9,2,9,3
5961,Tuesday,G,1,8,8,8,2,6
5960,Monday,W,3,0,3,6,1,0
5959,Sunday,H,5,0,6,0,8,7
5958,Saturday,Y,9,9,8,3,3,1
5957,Friday,T,6,4,6,4,5,7
5956,Thursday,G,6,0,0,1,5,9
5955,Wednesday,J,3,8,7,3,9,1
5954,Tuesday,N,9,1,3,6,6,4
5953,Monday,K,5,1,4,0,7,6
5952,Sunday,U,2,1,9,1,4,8
5951,Saturday,U,3,7,9,4,2,3
5950,Friday,M,9,6,5,2,6,6
5949,Thursday,E,9,7,0,2,4,9
5948,Wednesday,D,3,1,5,9,9,0
5947,Tuesday,H,2,0,5,3,1,5
5946,Monday,C,4,5,2,8,2,0
5945,Sunday,U,5,5,8,2,4,2
5944,Saturday,U,6,1,0,6,3,5
5943,Friday,A,1,1,4,2,8,5
5942,Thursday,S,3,8,1,7,8,6
5941,Wednesday,T,1,8,2,3,2,8
5940,Tuesday,R,8,9,7,3,7,1
5939,Monday,E,5,9,7,3,9,5
5938,Sunday,B,2,6,0,6,3,2
5937,Saturday,N,7,7,3,4,7,7
5936,Friday,H,8,8,3,5,1,9
5935,Thursday,S,9,0,0,0,8,8
5934,Wednesday,T,7,3,7,8,9,6
5933,Tuesday,L,6,7,7,5,2,8
5932,Monday,Y,4,6,8,2,7,3
5931,Sunday,B,7,3,0,7,9,1
5930,Saturday,S,9,8,1,8,8,7
5929,Friday,C,9,3,2,1,6,7
5928,Thursday,P,0,7,7,7,9,5
5927,Wednesday,M,6,5,3,2,9,0
5926,Tuesday,K,7,2,6,0,5,0
5925,Monday,W,4,2,1,4,0,9
5924,Sunday,K,0,0,1,8,1,9
5923,Saturday,R,8,7,6,4,0,6
5922,Friday,U,1,8,2,1,8,9
5921,Thursday,T,9,9,8,4,4,7
5920,Wednesday,J,7,3,4,4,6,9
5919,Tuesday,G,9,6,9,9,2,2
5918,Monday,H,6,6,8,0,6,8
5917,Sunday,K,1,0,1,3,2,6
5916,Saturday,Y,4,7,9,1,8,3
5915,Friday,N,1,2,1,3,7,4
5914,Thursday,G,4,8,4,8,4,7
5913,Wednesday,J,9,3,5,9,5,7
5912,Tuesday,D,5,3,0,9,2,8
5911,Monday,S,0,9,2,6,7,8
5910,Sunday,H,3,1,1,2,5,4
5909,Saturday,X,3,4,2,9,8,7
5908,Friday,N,0,7,5,0,2,4
5907,Thursday,Z,6,2,1,1,3,9
5906,Wednesday,S,1,1,9,8,8,0
5905,Tuesday,V,6,6,5,6,8,2
5904,Monday,R,5,8,5,3,5,3
5903,Sunday,U,2,8,0,2,6,9
5902,Saturday,B,2,9,6,9,1,2
5901,Friday,A,2,4,2,1,2,7
5900,Thursday,O,7,1,9,7,4,8
5899,Wednesday,B,7,6,2,7,5,4
5898,Tuesday,R,6,3,9,1,2,5
5897,Monday,F,7,7,6,7,3,9
5896,Sunday,F,5,2,6,1,3,8
